-- Merging decision tree log ---
application
INJECTED from /Users/danieanwar/StudioProjects/ops_mobile/android/app/src/main/AndroidManifest.xml:2:5-33:19
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/5302b0440781e0c353cad44f5b58c0c1/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/5302b0440781e0c353cad44f5b58c0c1/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/5302b0440781e0c353cad44f5b58c0c1/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/5302b0440781e0c353cad44f5b58c0c1/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/5302b0440781e0c353cad44f5b58c0c1/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/danieanwar/.gradle/caches/transforms-3/5302b0440781e0c353cad44f5b58c0c1/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:31:13-132
